"id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","lo_ci","up_ci","or","or_lci95","or_uci95","FDR"
"eqtl-a-ENSG00000161395","ebi-a-GCST90027158","Alzheimer disease","PGAP3","Inverse variance weighted",4,-0.0452975652491528,0.019925834327702,0.0230076056381867,-0.0843522005314487,-0.00624292996685699,0.955713052524467,0.919107488936927,0.993776516631467,0.0356377605687071
"eqtl-a-ENSG00000161640","ebi-a-GCST90027158","Alzheimer disease","SIGLEC11","Inverse variance weighted",3,0.0692115225805148,0.015608158586111,9.2364647611687e-06,0.0386195317517373,0.0998035134092922,1.07166286607085,1.03937495924266,1.10495378814206,0.000189619188332228
"eqtl-a-ENSG00000161955","ebi-a-GCST90027158","Alzheimer disease","TNFSF13","Inverse variance weighted",3,-0.0696860565710151,0.0218785632768473,0.00144689261721346,-0.112568040593636,-0.0268040725483944,0.932686584772332,0.893536548282965,0.973551968395585,0.00918119133468177
"eqtl-a-ENSG00000163069","ebi-a-GCST90027158","Alzheimer disease","SGCB","Inverse variance weighted",3,0.0785967057751478,0.0307696072834352,0.0106382687989329,0.0182882754996149,0.138905136050681,1.08176796331351,1.01845653014065,1.14901509472364,0.0254298343207369
"eqtl-a-ENSG00000163421","ebi-a-GCST90027158","Alzheimer disease","PROK2","Inverse variance weighted",11,-0.0392707427081282,0.0165460129160397,0.017623908414143,-0.0717009280235661,-0.00684055739269034,0.961490357400587,0.930809233144722,0.993182785962516,0.0323045430427586
"eqtl-a-ENSG00000163694","ebi-a-GCST90027158","Alzheimer disease","RBM47","Inverse variance weighted",4,-0.0649344925615546,0.025599348802404,0.0111944955005936,-0.115109216214266,-0.0147597689088428,0.937128850277207,0.891268797587064,0.985348622547388,0.0262206639577662
"eqtl-a-ENSG00000163703","ebi-a-GCST90027158","Alzheimer disease","CRELD1","Inverse variance weighted",7,-0.0515585927143158,0.0183711775103372,0.00500839022346835,-0.0875661006345767,-0.0155510847940548,0.949748000018638,0.916158311003621,0.984569208951745,0.0174792818799045
"eqtl-a-ENSG00000163739","ebi-a-GCST90027158","Alzheimer disease","CXCL1","Inverse variance weighted",7,0.0586867932043428,0.0204166433278566,0.00404721001170742,0.0186701722817439,0.0987034141269418,1.06044305075089,1.01884554969017,1.1037388976453,0.015701105694833
"eqtl-a-ENSG00000163902","ebi-a-GCST90027158","Alzheimer disease","RPN1","Inverse variance weighted",3,0.0688180536408425,0.0232624384042265,0.00309307164528694,0.0232236743685586,0.114412432913126,1.07124128296461,1.02349544364335,1.12121445528149,0.0135627970312627
"eqtl-a-ENSG00000164308","ebi-a-GCST90027158","Alzheimer disease","ERAP2","Inverse variance weighted",8,-0.0253750525462163,0.0114571137003666,0.0267747714616127,-0.047830995398935,-0.00291910969349773,0.974944188149599,0.953294884685686,0.997085146764507,0.0387623866278016
"eqtl-a-ENSG00000164615","ebi-a-GCST90027158","Alzheimer disease","CAMLG","Inverse variance weighted",3,0.0507648703607564,0.023292132257531,0.0292956020700555,0.00511229113599564,0.0964174495855172,1.05207549006799,1.00512538119355,1.10121867133377,0.0401543813511802
"eqtl-a-ENSG00000164828","ebi-a-GCST90027158","Alzheimer disease","SUN1","Inverse variance weighted",4,0.0780884993309009,0.0337807174876584,0.0207981156274296,0.0118782930550904,0.144298705606711,1.08121834153587,1.01194912013517,1.15522913041065,0.0347298677223585
"eqtl-a-ENSG00000165097","ebi-a-GCST90027158","Alzheimer disease","KDM1B","Inverse variance weighted",3,-0.0567760991987612,0.0225315505574351,0.0117405275546211,-0.100937938291334,-0.0126142601061885,0.944805588414258,0.90398913425526,0.98746496619588,0.0263121468767595
"eqtl-a-ENSG00000165140","ebi-a-GCST90027158","Alzheimer disease","FBP1","Inverse variance weighted",3,0.0655854207375133,0.0289445456222403,0.0234575599188186,0.00885411131792228,0.122316730157104,1.06778394430999,1.00889342490483,1.13011198564778,0.0357252965861217
"eqtl-a-ENSG00000165458","ebi-a-GCST90027158","Alzheimer disease","INPPL1","Inverse variance weighted",4,0.0572353639020581,0.0255489440342453,0.0250763683155273,0.00715943359493724,0.107311294209179,1.05890500908301,1.0071851236117,1.11328075839748,0.0369268039751858
"eqtl-a-ENSG00000165905","ebi-a-GCST90027158","Alzheimer disease","LARGE2","Inverse variance weighted",3,0.108566827296703,0.0435536230922299,0.012677008199787,0.0232017260359325,0.193931928557474,1.11467939706018,1.02347297987144,1.21401364048371,0.0271427966977035
"eqtl-a-ENSG00000166046","ebi-a-GCST90027158","Alzheimer disease","TCP11L2","Inverse variance weighted",4,-0.0490555140250146,0.0170668291652949,0.00404899573792254,-0.0825064991889927,-0.0156045288610366,0.952128271758644,0.920805453348691,0.984516590975066,0.015701105694833
"eqtl-a-ENSG00000166068","ebi-a-GCST90027158","Alzheimer disease","SPRED1","Inverse variance weighted",7,-0.0737625701006456,0.0270042880003459,0.0063044208584723,-0.126690974581324,-0.0208341656199678,0.928892214446146,0.88100588374699,0.97938136620488,0.0205817388230239
"eqtl-a-ENSG00000166164","ebi-a-GCST90027158","Alzheimer disease","BRD7","Inverse variance weighted",4,-0.0526195956690824,0.0196961075605032,0.00754965749175969,-0.0912239664876686,-0.0140152248504961,0.948740848973933,0.912813248426602,0.986082531189462,0.0221891982233334
"eqtl-a-ENSG00000166398","ebi-a-GCST90027158","Alzheimer disease","GARRE1","Inverse variance weighted",4,0.0540043479819183,0.0233955195500208,0.0209813394059359,0.00814912966387752,0.0998595662999592,1.05548919139302,1.00818242420006,1.10501572573182,0.0348571874222445
"eqtl-a-ENSG00000166900","ebi-a-GCST90027158","Alzheimer disease","STX3","Inverse variance weighted",3,-0.0652571423514684,0.0314371365125191,0.0379126455167045,-0.126873929916006,-0.00364035478693098,0.936826534624207,0.880844713764575,0.996366263271427,0.0439585158981059
"eqtl-a-ENSG00000166971","ebi-a-GCST90027158","Alzheimer disease","AKTIP","Inverse variance weighted",3,-0.0538407672625945,0.0186597497613232,0.00390921601533143,-0.090413876794788,-0.0172676577304009,0.947582980721361,0.913553008626278,0.982880573841012,0.015701105694833
"eqtl-a-ENSG00000167394","ebi-a-GCST90027158","Alzheimer disease","ZNF668","Inverse variance weighted",3,0.0864401709071914,0.0225421882030076,0.00012577115754387,0.0422574820292965,0.130622859785086,1.09028613493603,1.04316303991085,1.13953793467927,0.00156764764224324
"eqtl-a-ENSG00000167483","ebi-a-GCST90027158","Alzheimer disease","NIBAN3","Inverse variance weighted",7,0.0638668881674615,0.0319254002381955,0.0454458775833882,0.00129310370059831,0.126440672634325,1.06595049869315,1.00129394011968,1.13478212554484,0.0473331418013285
"eqtl-a-ENSG00000167553","ebi-a-GCST90027158","Alzheimer disease","TUBA1C","Inverse variance weighted",6,-0.0359423479752926,0.0170415411318433,0.0349357808508543,-0.0693437685937056,-0.00254092735687973,0.964695908552302,0.933005886820406,0.997462298066603,0.0424828833343141
"eqtl-a-ENSG00000167642","ebi-a-GCST90027158","Alzheimer disease","SPINT2","Inverse variance weighted",4,-0.0407103109692335,0.0205004255937597,0.047052469942507,-0.0808911451330025,-0.000529476805464626,0.960107222196347,0.922294082180147,0.999470663342643,0.0477457503598137
"eqtl-a-ENSG00000167912","ebi-a-GCST90027158","Alzheimer disease","TOX-DT","Inverse variance weighted",3,-0.0625177684888095,0.0236201615674439,0.00812581592336279,-0.108813285161,-0.0162222518166195,0.939396371011276,0.89689786600584,0.98390862027473,0.0223299980886111
"eqtl-a-ENSG00000168411","ebi-a-GCST90027158","Alzheimer disease","RFWD3","Inverse variance weighted",8,0.0502545213270899,0.019553284441999,0.0101659781816454,0.0119300838207719,0.088578958833408,1.05153870134475,1.01200153111212,1.09262052124631,0.0251625984779734
"eqtl-a-ENSG00000168546","ebi-a-GCST90027158","Alzheimer disease","GFRA2","Inverse variance weighted",3,-0.0545450564312133,0.0176843987349563,0.00203990424007237,-0.0892064779517276,-0.019883634910699,0.946915843248096,0.914656697634303,0.980312740849519,0.0111978082647612
"eqtl-a-ENSG00000168778","ebi-a-GCST90027158","Alzheimer disease","TCTN2","Inverse variance weighted",3,0.092044354936518,0.0273250612356152,0.000755795392208442,0.0384872349147122,0.145601474958324,1.09641345235139,1.03923746231847,1.15673510827375,0.00628029980668444
"eqtl-a-ENSG00000168918","ebi-a-GCST90027158","Alzheimer disease","INPP5D","Inverse variance weighted",3,-0.169784990044207,0.0262137467638096,9.35984321052481e-11,-0.221163933701274,-0.11840604638714,0.843846232433711,0.801585262679604,0.888335274044562,1.08079933234192e-08
"eqtl-a-ENSG00000170275","ebi-a-GCST90027158","Alzheimer disease","CRTAP","Inverse variance weighted",3,0.103325725089641,0.0410148641911453,0.0117613034749985,0.022936591274996,0.183714858904286,1.10885253134969,1.02320165757767,1.20167312784801,0.0263121468767595
"eqtl-a-ENSG00000170542","ebi-a-GCST90027158","Alzheimer disease","SERPINB9","Inverse variance weighted",3,-0.0552833013093934,0.0209753212263502,0.00839798878176814,-0.0963949309130399,-0.014171671705747,0.946217045450436,0.908105306382811,0.9859282737453,0.0228976412877897
"eqtl-a-ENSG00000170571","ebi-a-GCST90027158","Alzheimer disease","EMB","Inverse variance weighted",3,-0.034740064312032,0.015831390853353,0.0282082075301894,-0.0657695903846039,-0.00371053823945999,0.965856444189893,0.936346582694863,0.996296337300939,0.0398569410041947
"eqtl-a-ENSG00000171148","ebi-a-GCST90027158","Alzheimer disease","TADA3","Inverse variance weighted",4,0.043474651167102,0.01854226195491,0.0190462243509359,0.0071318177354783,0.0798174845987256,1.04443351880572,1.00715730971293,1.08308936914317,0.0332356614923831
"eqtl-a-ENSG00000171793","ebi-a-GCST90027158","Alzheimer disease","CTPS1","Inverse variance weighted",3,-0.0505799448081804,0.0177209206110636,0.00431385145793123,-0.0853129492058651,-0.0158469404104957,0.950677923870008,0.918224881685048,0.984277961707193,0.0160163208384894
"eqtl-a-ENSG00000172171","ebi-a-GCST90027158","Alzheimer disease","TEFM","Inverse variance weighted",4,0.0612461544100016,0.025838641511695,0.0177721268315463,0.0106024170470794,0.111889891772924,1.06316058364653,1.01065882183682,1.11838970995707,0.0323045430427586
"eqtl-a-ENSG00000172500","ebi-a-GCST90027158","Alzheimer disease","FIBP","Inverse variance weighted",5,-0.0681716326841492,0.0207014715261118,0.000990957489166264,-0.108746516875328,-0.02759674849297,0.934100137704271,0.896957752338006,0.972780562947107,0.00735838646210694
"eqtl-a-ENSG00000172638","ebi-a-GCST90027158","Alzheimer disease","EFEMP2","Inverse variance weighted",3,-0.0454524168430055,0.0201822316527113,0.024315912809443,-0.0850095908823197,-0.0058952428036914,0.955565070292955,0.918503475100473,0.994122100043332,0.036337660274507
"eqtl-a-ENSG00000173110","ebi-a-GCST90027158","Alzheimer disease","HSPA6","Inverse variance weighted",4,-0.080596889463631,0.03240821615334,0.0128851593493381,-0.144116993124177,-0.0170767858030846,0.922565512375635,0.865786451072014,0.9830681960558,0.0272540643207212
"eqtl-a-ENSG00000173715","ebi-a-GCST90027158","Alzheimer disease","C11orf80","Inverse variance weighted",4,0.0368430452259791,0.0181133395322209,0.0419487421328881,0.00134089974282619,0.0723451907091321,1.03753016274558,1.00134179915085,1.07502636913762,0.0457503468886811
"eqtl-a-ENSG00000174446","ebi-a-GCST90027158","Alzheimer disease","SNAPC5","Inverse variance weighted",3,-0.101036403640916,0.0443106599835295,0.0225968505052946,-0.187885297208634,-0.014187510073198,0.903900127031273,0.828709757103706,0.985912658374682,0.0352067001176242
"eqtl-a-ENSG00000174456","ebi-a-GCST90027158","Alzheimer disease","C12orf76","Inverse variance weighted",3,-0.129170529297071,0.0647965514526181,0.0462090804237607,-0.256171770144203,-0.00216928844993941,0.878824087512756,0.774009005734504,0.997833062755795,0.0476762309164197
"eqtl-a-ENSG00000174749","ebi-a-GCST90027158","Alzheimer disease","FAM241A","Inverse variance weighted",5,-0.0554596676984422,0.0262253456457436,0.0344525025626909,-0.1068613451641,-0.0040579902327848,0.946050179282097,0.898650266557597,0.995950232283523,0.0421999849700117
"eqtl-a-ENSG00000175220","ebi-a-GCST90027158","Alzheimer disease","ARHGAP1","Inverse variance weighted",3,0.0980722434221289,0.0480678864800481,0.0413218326782996,0.00385918592123467,0.192285300923023,1.1030424697929,1.00386664216782,1.21201625699942,0.0453500616500835
"eqtl-a-ENSG00000175334","ebi-a-GCST90027158","Alzheimer disease","BANF1","Inverse variance weighted",4,0.052044502384259,0.0209797028773985,0.0131121989682605,0.0109242847445579,0.09316472002396,1.05342262128853,1.01098417262188,1.09764252408077,0.0274021403588198
"eqtl-a-ENSG00000175489","ebi-a-GCST90027158","Alzheimer disease","LRRC25","Inverse variance weighted",7,-0.0301332929930481,0.0136641680703296,0.0274345733609591,-0.056915062410894,-0.00335152357520213,0.970316188579332,0.944674304316893,0.99665408651074,0.0390802698080601
"eqtl-a-ENSG00000176125","ebi-a-GCST90027158","Alzheimer disease","UFSP1","Inverse variance weighted",3,0.0922037046994968,0.0213709360774285,1.60005160945383e-05,0.050316669987737,0.134090739411257,1.09658817949614,1.05160405509746,1.14349657514322,0.000310232228721882
"eqtl-a-ENSG00000176390","ebi-a-GCST90027158","Alzheimer disease","CRLF3","Inverse variance weighted",5,0.0607020260579706,0.0237374276937975,0.0105509892175756,0.0141766677781274,0.107227384337814,1.06258224518965,1.01427763328674,1.11318734707137,0.0254298343207369
"eqtl-a-ENSG00000177570","ebi-a-GCST90027158","Alzheimer disease","SAMD12","Inverse variance weighted",5,0.0474971148366103,0.0189473880088324,0.0121833215311266,0.0103602343392988,0.0846339953339217,1.04864317561002,1.01041408738313,1.088318664085,0.0268682091815459
"eqtl-a-ENSG00000177868","ebi-a-GCST90027158","Alzheimer disease","SVBP","Inverse variance weighted",6,-0.0314731612359274,0.0127212354138709,0.0133585450338431,-0.0564067826471145,-0.00653953982474037,0.969016963322403,0.945154585197326,0.99348179643072,0.0275865811645636
"eqtl-a-ENSG00000178860","ebi-a-GCST90027158","Alzheimer disease","MSC","Inverse variance weighted",5,-0.0346677196295881,0.01352878801098,0.0103917155757431,-0.0611841441311089,-0.00815129512806729,0.965926321295222,0.940650008648231,0.991881836594798,0.0254298343207369
"eqtl-a-ENSG00000179029","ebi-a-GCST90027158","Alzheimer disease","TMEM107","Inverse variance weighted",4,0.0317289489841427,0.0152995553668997,0.0380934498073866,0.00174182046501924,0.0617160775032661,1.03223767831182,1.00174333831543,1.06366030476269,0.0440219006052249
"eqtl-a-ENSG00000179163","ebi-a-GCST90027158","Alzheimer disease","FUCA1","Inverse variance weighted",6,-0.0582088998569249,0.0216933089253544,0.0072907161106526,-0.100727785350619,-0.0156900143632303,0.943452839686399,0.904179130193601,0.984432432677077,0.0219349993329117
"eqtl-a-ENSG00000180537","ebi-a-GCST90027158","Alzheimer disease","RNF182","Inverse variance weighted",9,-0.0232231579821124,0.0110823948135083,0.0361265712533324,-0.0449446518165888,-0.00150166414763606,0.977044424181178,0.956050396021404,0.998499462785808,0.0425951802953142
"eqtl-a-ENSG00000180644","ebi-a-GCST90027158","Alzheimer disease","PRF1","Inverse variance weighted",5,-0.120160395011788,0.0522050237628761,0.0213519969534751,-0.222482241587025,-0.0178385484365507,0.886778190511351,0.800529222752538,0.982319616594026,0.0348571874222445
"eqtl-a-ENSG00000181274","ebi-a-GCST90027158","Alzheimer disease","FRAT2","Inverse variance weighted",7,-0.0375777579088709,0.0148897990080141,0.0116118727468102,-0.0667617639645786,-0.00839375185316325,0.963119524648866,0.935418025075156,0.991641377324677,0.0263121468767595
"eqtl-a-ENSG00000182175","ebi-a-GCST90027158","Alzheimer disease","RGMA","Inverse variance weighted",4,0.0628292115335539,0.0297315085462728,0.0345819622679299,0.00455545478285918,0.121102968284249,1.06484496046255,1.00456584664089,1.12874113092144,0.0421999849700117
"eqtl-a-ENSG00000182224","ebi-a-GCST90027158","Alzheimer disease","CYB5D1","Inverse variance weighted",3,0.0506465442718474,0.0176555122794966,0.00412297144178245,0.016041740204034,0.0852513483396608,1.05195100945481,1.01617109970993,1.08899074831874,0.0158122750899129
"eqtl-a-ENSG00000183091","ebi-a-GCST90027158","Alzheimer disease","NEB","Inverse variance weighted",4,0.0550279746654259,0.0170320032835269,0.00123419476613223,0.0216452482297132,0.0884107011011386,1.05657017145912,1.02188120599471,1.09243669486072,0.00828334564192593
"eqtl-a-ENSG00000183283","ebi-a-GCST90027158","Alzheimer disease","DAZAP2","Inverse variance weighted",3,0.0735508589056444,0.0319060608209715,0.0211536072643756,0.0110149796965403,0.136086738114748,1.07632327590382,1.01107586794096,1.14578127219231,0.0348571874222445
"eqtl-a-ENSG00000183506","ebi-a-GCST90027158","Alzheimer disease","PI4KAP2","Inverse variance weighted",3,-0.0748365516136843,0.0272955016004926,0.00611189008140463,-0.12833573475065,-0.0213373684767188,0.927895136897491,0.879558031371818,0.978888662678864,0.0203147584610497
"eqtl-a-ENSG00000183605","ebi-a-GCST90027158","Alzheimer disease","SFXN4","Inverse variance weighted",5,0.0427148738868622,0.0150608006466015,0.00456592470858202,0.0131957046195232,0.0722340431542013,1.04364028332672,1.01328315215031,1.07490688922528,0.0167737655083697
"eqtl-a-ENSG00000183844","ebi-a-GCST90027158","Alzheimer disease","FAM3B","Inverse variance weighted",5,0.0222680845622961,0.0101881589036267,0.0288388137792255,0.00229929311118784,0.0422368760134044,1.02251786898523,1.00230193851272,1.04314154469813,0.0401543813511802
"eqtl-a-ENSG00000183955","ebi-a-GCST90027158","Alzheimer disease","KMT5A","Inverse variance weighted",3,-0.0575361339829625,0.022295508260958,0.00986243617828853,-0.10123533017444,-0.0138369377914849,0.944087776118466,0.903720335195627,0.986258352616767,0.0245856444730193
"eqtl-a-ENSG00000184056","ebi-a-GCST90027158","Alzheimer disease","VPS33B","Inverse variance weighted",3,-0.0581302120336721,0.0224107679015076,0.00949073700306418,-0.102055317120627,-0.0142051069467172,0.943527080857595,0.90297960005584,0.985895309546974,0.0238674908845427
"eqtl-a-ENSG00000184743","ebi-a-GCST90027158","Alzheimer disease","ATL3","Inverse variance weighted",3,-0.0784097077274786,0.0329784440365487,0.0174254892412985,-0.143047458039114,-0.0137719574158432,0.9245855390922,0.86671293542305,0.986322442137258,0.0322066668103126
"eqtl-a-ENSG00000184983","ebi-a-GCST90027158","Alzheimer disease","NDUFA6","Inverse variance weighted",5,-0.0324441075645619,0.0153269150127851,0.0342763053867893,-0.0624848609896207,-0.00240335413950308,0.968076556475648,0.939427284705237,0.997599531603773,0.0421999849700117
"eqtl-a-ENSG00000185043","ebi-a-GCST90027158","Alzheimer disease","CIB1","Inverse variance weighted",4,0.0276715338195112,0.0129091212343644,0.0320677989439068,0.00236965620015695,0.0529734114388655,1.02805794668968,1.00237246605443,1.05440160972499,0.0415205215321804
"eqtl-a-ENSG00000185347","ebi-a-GCST90027158","Alzheimer disease","TEDC1","Inverse variance weighted",3,0.0772439170724865,0.0363451519527555,0.0335625849027015,0.00600741924508562,0.148480414899887,1.08030554922549,1.00602549997612,1.16007007746333,0.0418206382222105
"eqtl-a-ENSG00000185432","ebi-a-GCST90027158","Alzheimer disease","METTL7A","Inverse variance weighted",3,0.0650897733673465,0.0201227662453003,0.00121798974589656,0.0256491515265579,0.104530395208135,1.06725483114369,1.02598092147959,1.1101891377833,0.00828334564192593
"eqtl-a-ENSG00000185485","ebi-a-GCST90027158","Alzheimer disease","SDHAP1","Inverse variance weighted",4,0.0474731640579408,0.0206286984850056,0.0213737481614909,0.00704091502732981,0.0879054130885517,1.04861806009019,1.00706576054704,1.09188483912908,0.0348571874222445
"eqtl-a-ENSG00000185864","ebi-a-GCST90027158","Alzheimer disease","NPIPB4","Inverse variance weighted",3,-0.107038583256585,0.0332717344078359,0.0012949228201205,-0.172251182695943,-0.0418259838172268,0.898491005612511,0.841767709129021,0.959036653950389,0.00836903822633434
"eqtl-a-ENSG00000186567","ebi-a-GCST90027158","Alzheimer disease","CEACAM19","Inverse variance weighted",4,0.13151777317018,0.0594841507100166,0.0270377976114131,0.0149288377785479,0.248106708561813,1.14055817887684,1.01504082948525,1.28159668223648,0.0388320632361447
"eqtl-a-ENSG00000186831","ebi-a-GCST90027158","Alzheimer disease","KRT17P2","Inverse variance weighted",3,-0.0507315852015444,0.0215593442339356,0.0186169476901118,-0.0929878999000583,-0.00847527050303063,0.950533773625446,0.911204525895266,0.991560543353228,0.0330468811012709
"eqtl-a-ENSG00000186998","ebi-a-GCST90027158","Alzheimer disease","EMID1","Inverse variance weighted",3,-0.0892042628358962,0.0433900499132165,0.0397951353310352,-0.1742487606658,-0.00415976500599193,0.914658723707078,0.840087890840115,0.99584887483241,0.0446165368943218
"eqtl-a-ENSG00000187037","ebi-a-GCST90027158","Alzheimer disease","GPR141","Inverse variance weighted",3,-0.107536050500997,0.0229927846881435,2.91176541031693e-06,-0.152601908489758,-0.0624701925122358,0.898044146925815,0.858471403974205,0.939441064774183,7.79384261243205e-05
"eqtl-a-ENSG00000187116","ebi-a-GCST90027158","Alzheimer disease","LILRA5","Inverse variance weighted",3,-0.0876935044900307,0.024653571848699,0.000375070768820117,-0.136014505313481,-0.0393725036665806,0.9160415963377,0.87282997172454,0.961392520198363,0.00363610273106169
"eqtl-a-ENSG00000188895","ebi-a-GCST90027158","Alzheimer disease","MSL1","Inverse variance weighted",3,0.0810812488888141,0.0407429392225007,0.0465833660243528,0.00122508801271264,0.160937409764915,1.08445900407644,1.00122583873957,1.17461144730641,0.0476762309164197
"eqtl-a-ENSG00000196329","ebi-a-GCST90027158","Alzheimer disease","GIMAP5","Inverse variance weighted",3,0.0582719576518814,0.0268229314700957,0.0298203881803012,0.00569901197049386,0.110844903333269,1.06000323250451,1.00571528223267,1.11722161606774,0.0401543813511802
"eqtl-a-ENSG00000196411","ebi-a-GCST90027158","Alzheimer disease","EPHB4","Inverse variance weighted",10,0.0563721166576667,0.0269588971097246,0.0365245301689905,0.00353267832260641,0.109211554992727,1.05799130668413,1.00353892558503,1.11539829346096,0.0427455683749773
"eqtl-a-ENSG00000196705","ebi-a-GCST90027158","Alzheimer disease","ZNF431","Inverse variance weighted",6,-0.0661749606534445,0.0248736932824816,0.00780387036528798,-0.114927399487108,-0.0174225218197806,0.935967092551116,0.891430859895232,0.982728372721523,0.0223241865367664
"eqtl-a-ENSG00000196814","ebi-a-GCST90027158","Alzheimer disease","MVB12B","Inverse variance weighted",4,-0.0326196444971112,0.0162712373781672,0.0449905601452904,-0.064511269758319,-0.000728019235903495,0.967906638200354,0.937525548516164,0.999272245705802,0.0473331418013285
"eqtl-a-ENSG00000197093","ebi-a-GCST90027158","Alzheimer disease","GAL3ST4","Inverse variance weighted",3,-0.151739886453004,0.0235822046625884,1.23873848979017e-10,-0.197961007591677,-0.10551876531433,0.859211744291344,0.820401841957777,0.899857586577881,1.08079933234192e-08
"eqtl-a-ENSG00000197375","ebi-a-GCST90027158","Alzheimer disease","SLC22A5","Inverse variance weighted",6,0.0315907426644141,0.0131598840604608,0.0163711917656878,0.00579736990591091,0.0573841154229173,1.03209502639914,1.00581420717639,1.05906253452934,0.0310518800338318
"eqtl-a-ENSG00000197498","ebi-a-GCST90027158","Alzheimer disease","RPF2","Inverse variance weighted",3,-0.03073539291737,0.0153675949771929,0.0454988377756182,-0.060855879072668,-0.000614906762072001,0.969732137121934,0.940958841865096,0.999385282254347,0.0473331418013285
"eqtl-a-ENSG00000197771","ebi-a-GCST90027158","Alzheimer disease","MCMBP","Inverse variance weighted",3,-0.0462278110019456,0.0182765559350313,0.0114273932664669,-0.082049860634607,-0.0104057613692842,0.95482441790484,0.921226024637003,0.989648191263979,0.0263121468767595
"eqtl-a-ENSG00000197872","ebi-a-GCST90027158","Alzheimer disease","CYRIA","Inverse variance weighted",3,-0.0934697414145691,0.0393181415104247,0.0174414327425475,-0.170533298775002,-0.0164061840541366,0.910765575487237,0.843215011134193,0.98372766440301,0.0322066668103126
"eqtl-a-ENSG00000197943","ebi-a-GCST90027158","Alzheimer disease","PLCG2","Inverse variance weighted",4,0.0722307455102369,0.023649875099065,0.0022568394775722,0.0258769903160696,0.118584500704404,1.07490334457091,1.02621470636243,1.12590200959532,0.0117557757861597
"eqtl-a-ENSG00000198053","ebi-a-GCST90027158","Alzheimer disease","SIRPA","Inverse variance weighted",7,0.10221902111124,0.0227412959759889,6.96145904835847e-06,0.057646080998302,0.146791961224179,1.10762603864915,1.05934000879833,1.15811300555454,0.000161969947191807
"eqtl-a-ENSG00000198468","ebi-a-GCST90027158","Alzheimer disease","FLVCR1-DT","Inverse variance weighted",6,-0.0376963088331954,0.0130282384358525,0.00381058017785802,-0.0632316561674662,-0.0121609614989245,0.963005352706712,0.938725986834609,0.987912684157076,0.015701105694833
"eqtl-a-ENSG00000198734","ebi-a-GCST90027158","Alzheimer disease","F5","Inverse variance weighted",8,-0.0293223403935706,0.0112381385341582,0.00907591551368172,-0.0513490919205207,-0.00729558886662043,0.971103388162408,0.949946993822499,0.992730959341,0.0236066743545779
"eqtl-a-ENSG00000198794","ebi-a-GCST90027158","Alzheimer disease","SCAMP5","Inverse variance weighted",4,-0.119646714150476,0.0549299120635371,0.0293933452874722,-0.227309341795009,-0.011984086505943,0.887233828512287,0.796674299510545,0.988087436660371,0.0401543813511802
"eqtl-a-ENSG00000198796","ebi-a-GCST90027158","Alzheimer disease","ALPK2","Inverse variance weighted",3,-0.0410657870359088,0.0188678429343106,0.0295181831061202,-0.0780467591871575,-0.00408481488466016,0.959765987711354,0.92492117696997,0.995923516623577,0.0401543813511802
"eqtl-a-ENSG00000198805","ebi-a-GCST90027158","Alzheimer disease","PNP","Inverse variance weighted",3,0.0576562013509562,0.0209466160612263,0.00591366223411738,0.0166008338709527,0.0987115688309597,1.05935072974705,1.01673939338618,1.10374789834603,0.0200375545602618
"eqtl-a-ENSG00000198846","ebi-a-GCST90027158","Alzheimer disease","TOX","Inverse variance weighted",4,-0.0642055961495803,0.0238113167790988,0.00700867091855591,-0.110875777036614,-0.0175354152625466,0.937812169137811,0.895049927777812,0.982617435394389,0.0214563697418948
"eqtl-a-ENSG00000198919","ebi-a-GCST90027158","Alzheimer disease","DZIP3","Inverse variance weighted",4,-0.0367626235993847,0.0156411111327927,0.0187540320755981,-0.0674192014196584,-0.00610604577911108,0.963904916473967,0.934803248340085,0.993912558233507,0.0330468811012709
"eqtl-a-ENSG00000198924","ebi-a-GCST90027158","Alzheimer disease","DCLRE1A","Inverse variance weighted",5,-0.0850458391359793,0.0300567570717666,0.00466196124290415,-0.143957082996642,-0.0261345952753167,0.91847018155694,0.865924910164034,0.97420395753419,0.0169053779348541
"eqtl-a-ENSG00000198933","ebi-a-GCST90027158","Alzheimer disease","TBKBP1","Inverse variance weighted",4,0.0344769695805611,0.0170544164328305,0.0432191390858693,0.00105031337221329,0.0679036257889089,1.03507818981675,1.00105086514446,1.0702621578372,0.0464107062799027
"eqtl-a-ENSG00000198961","ebi-a-GCST90027158","Alzheimer disease","PJA2","Inverse variance weighted",4,-0.0306851781810004,0.0153407884804068,0.0454749212979298,-0.0607531236025978,-0.000617232759403095,0.969780833188168,0.941055535501024,0.999382957689551,0.0473331418013285
"eqtl-a-ENSG00000204070","ebi-a-GCST90027158","Alzheimer disease","SYS1","Inverse variance weighted",3,-0.0367886745691252,0.0116842709535947,0.00164074806536769,-0.0596898456381708,-0.0138875035000797,0.963879806143231,0.942056671263702,0.986208483025166,0.0097319079698834
"eqtl-a-ENSG00000204252","ebi-a-GCST90027158","Alzheimer disease","HLA-DOA","Inverse variance weighted",3,0.0568562927625992,0.021671422111534,0.00870159217518913,0.0143803054239925,0.0993322801012058,1.05850368482466,1.01448419942784,1.1044332197774,0.0235415168150466
